before, a1 is: 
00 00 00 00 
72 11 31 9d 
66 46 1a 2c 
47 c2 ee d8 
ca 2f 1e c2 
e7 52 9e 18 
d1 ad 3f 02 
65 d5 1d 7c 
09 ce b8 0c 
cc c5 2d bc 
48 89 94 6f 
7c 72 16 52 
b7 40 ab 16 
4d 8b 92 31 
18 cf 00 c7 
0d 38 89 11 
ea aa d9 3f 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
v12 is: 
4a 85 9e 6f 
9d 3d 9c 4c 
f7 b0 42 66 
89 f0 9e 46 
84 90 ae cc 
de e9 20 4e 
85 f5 52 9e 
3a 3f d9 85 
07 6b b5 13 
ca 47 87 af 
26 58 a6 0c 
04 72 43 db 
12 c4 16 e6 
79 e2 20 b3 
aa 61 8e 30 
f8 b5 32 ba 
b1 3d 03 5f 
d2 e6 89 86 
7a 7b e5 51 
bf ed 7e 63 
82 9c 5c 49 
a3 94 4b 15 
d3 b9 05 63 
ac ea 21 2b 
be 5a b9 fd 
b1 10 8f fe 
1b a2 d1 1f 
5a 4f 28 ec 
ac b5 ea 6f 
f4 78 19 81 
66 b4 57 0c 
f1 4a 92 25 
00 00 00 00 
a2 is 0x80
after, a1 is: 
25 92 4a f1 
0c 57 b4 66 
81 19 78 f4 
6f ea b5 ac 
ec 28 4f 5a 
1f d1 a2 1b 
fe 8f 10 b1 
fd b9 5a be 
2b 21 ea ac 
63 05 b9 d3 
15 4b 94 a3 
49 5c 9c 82 
63 7e ed bf 
51 e5 7b 7a 
86 89 e6 d2 
5f 03 3d b1 
ba 32 b5 f8 
30 8e 61 aa 
b3 20 e2 79 
e6 16 c4 12 
db 43 72 04 
0c a6 58 26 
af 87 47 ca 
13 b5 6b 07 
85 d9 3f 3a 
9e 52 f5 85 
4e 20 e9 de 
cc ae 90 84 
46 9e f0 89 
66 42 b0 f7 
4c 9c 3d 9d 
6f 9e 85 4a 
